app g.Arctic   = Wild Animals of the Arctic
  description  = Learn about Wild Animals of the Arctic in English
  icon         = Polar Bear 1.png
       url                       =  github://philiprbrenan/Arctic/Beluga Whale 1.jpg            
       
photo  Beluga.Whale.2            =  Beluga Whale                                                
       url                       =  github://philiprbrenan/Arctic/Beluga Whale 2.jpg            
       
photo  Beluga.Whale.3            =  Beluga Whale                                                
       url                       =  github://philiprbrenan/Arctic/Beluga Whale 3.jpg            
       
photo  Black-legged.Kittiwake.1  =  Black-legged Kittiwake                                      
       url                       =  github://philiprbrenan/Arctic/Black-legged Kittiwake 1.jpg  
       
photo  Black-legged.Kittiwake.2  =  Black-legged Kittiwake                                      
       url                       =  github://philiprbrenan/Arctic/Black-legged Kittiwake 2.jpg  
       
photo  Black-legged.Kittiwake.3  =  Black-legged Kittiwake                                      
       url                       =  github://philiprbrenan/Arctic/Black-legged Kittiwake 3.jpg  
       
photo  Bowhead.Whale.1           =  Bowhead Whale                                               
       url                       =  github://philiprbrenan/Arctic/Bowhead Whale 1.jpg           
       
photo  Bowhead.Whale.2           =  Bowhead Whale                                               
       url                       =  github://philiprbrenan/Arctic/Bowhead Whale 2.jpg           
       
photo  Bowhead.Whale.3           =  Bowhead Whale                                               
       url                       =  github://philiprbrenan/Arctic/Bowhead Whale 3.jpg           
       
photo  Brunnich's.Guillemot.1    =  Brunnich's Guillemot                                        
       url                       =  github://philiprbrenan/Arctic/Brunnich's Guillemot 1.jpg    
       
photo  Brunnich's.Guillemot.2    =  Brunnich's Guillemot                                        
       url                       =  github://philiprbrenan/Arctic/Brunnich's Guillemot 2.jpg    
       
photo  Brunnich's.Guillemot.3    =  Brunnich's Guillemot                                        
       url                       =  github://philiprbrenan/Arctic/Brunnich's Guillemot 3.jpg    
       
photo  Common.Eider.1            =  Common Eider                                                
       url                       =  github://philiprbrenan/Arctic/Common Eider 1.jpg            
       
photo  Common.Eider.2            =  Common Eider                                                
       url                       =  github://philiprbrenan/Arctic/Common Eider 2.jpg            
       
photo  Common.Eider.3            =  Common Eider                                                
       url                       =  github://philiprbrenan/Arctic/Common Eider 3.jpg            
       
photo  Dall.Sheep.1              =  Dall Sheep                                                  
       url                       =  github://philiprbrenan/Arctic/Dall Sheep 1.jpg              
       
photo  Dall.Sheep.2              =  Dall Sheep                                                  
       url                       =  github://philiprbrenan/Arctic/Dall Sheep 2.jpg              
       
photo  Dall.Sheep.3              =  Dall Sheep                                                  
       url                       =  github://philiprbrenan/Arctic/Dall Sheep 3.jpg              
       
photo  Glaucous.Gull.1           =  Glaucous Gull                                               
       url                       =  github://philiprbrenan/Arctic/Glaucous Gull 1.jpg           
       
photo  Glaucous.Gull.2           =  Glaucous Gull                                               
       url                       =  github://philiprbrenan/Arctic/Glaucous Gull 2.jpg           
       
photo  Glaucous.Gull.3           =  Glaucous Gull                                               
       url                       =  github://philiprbrenan/Arctic/Glaucous Gull 3.jpg           
       
photo  Golden.Eagle.1            =  Golden Eagle                                                
       url                       =  github://philiprbrenan/Arctic/Golden Eagle 1.jpg            
       
photo  Golden.Eagle.2            =  Golden Eagle                                                
       url                       =  github://philiprbrenan/Arctic/Golden Eagle 2.jpg            
       
photo  Golden.Eagle.3            =  Golden Eagle                                                
       url                       =  github://philiprbrenan/Arctic/Golden Eagle 3.jpg            
       
photo  Grizzly.Bear.1            =  Grizzly Bear                                                
       url                       =  github://philiprbrenan/Arctic/Grizzly Bear 1.jpg            
       
photo  Grizzly.Bear.2            =  Grizzly Bear                                                
       url                       =  github://philiprbrenan/Arctic/Grizzly Bear 2.jpg            
       
photo  Grizzly.Bear.3            =  Grizzly Bear                                                
       url                       =  github://philiprbrenan/Arctic/Grizzly Bear 3.jpg            
       
photo  Harbour.Seal.1            =  Harbour Seal                                                
       url                       =  github://philiprbrenan/Arctic/Harbour Seal 1.jpg            
       
photo  Harbour.Seal.2            =  Harbour Seal                                                
       url                       =  github://philiprbrenan/Arctic/Harbour Seal 2.jpg            
       
photo  Harbour.Seal.3            =  Harbour Seal                                                
       url                       =  github://philiprbrenan/Arctic/Harbour Seal 3.jpg            
       
photo  Harp.Seal.1               =  Harp Seal                                                   
       url                       =  github://philiprbrenan/Arctic/Harp Seal 1.jpg               
       
photo  Harp.Seal.2               =  Harp Seal                                                   
       url                       =  github://philiprbrenan/Arctic/Harp Seal 2.jpg               
       
photo  Harp.Seal.3               =  Harp Seal                                                   
       url                       =  github://philiprbrenan/Arctic/Harp Seal 3.jpg               
       
photo  Humpback.Whale.1          =  Humpback Whale                                              
       url                       =  github://philiprbrenan/Arctic/Humpback Whale 1.jpg          
       
photo  Humpback.Whale.2          =  Humpback Whale                                              
       url                       =  github://philiprbrenan/Arctic/Humpback Whale 2.jpg          
       
photo  Humpback.Whale.3          =  Humpback Whale                                              
       url                       =  github://philiprbrenan/Arctic/Humpback Whale 3.jpg          
       
photo  Killer.Whale.1            =  Killer Whale                                                
       url                       =  github://philiprbrenan/Arctic/Killer Whale 1.jpg            
       
photo  Killer.Whale.2            =  Killer Whale                                                
       url                       =  github://philiprbrenan/Arctic/Killer Whale 2.jpg            
       
photo  Killer.Whale.3            =  Killer Whale                                                
       url                       =  github://philiprbrenan/Arctic/Killer Whale 3.jpg            
       
photo  Lemming.1                 =  Lemming                                                     
       url                       =  github://philiprbrenan/Arctic/Lemming 1.jpg                 
       
photo  Lemming.2                 =  Lemming                                                     
       url                       =  github://philiprbrenan/Arctic/Lemming 2.jpg                 
       
photo  Lemming.3                 =  Lemming                                                     
       url                       =  github://philiprbrenan/Arctic/Lemming 3.jpg                 
       
photo  Little.Auk.1              =  Little Auk                                                  
       url                       =  github://philiprbrenan/Arctic/Little Auk 1.jpg              
       
photo  Little.Auk.2              =  Little Auk                                                  
       url                       =  github://philiprbrenan/Arctic/Little Auk 2.jpg              
       
photo  Little.Auk.3              =  Little Auk                                                  
       url                       =  github://philiprbrenan/Arctic/Little Auk 3.jpg              
       
photo  Minke.Whale.1             =  Minke Whale                                                 
       url                       =  github://philiprbrenan/Arctic/Minke Whale 1.jpg             
       
photo  Minke.Whale.2             =  Minke Whale                                                 
       url                       =  github://philiprbrenan/Arctic/Minke Whale 2.jpg             
       
photo  Minke.Whale.3             =  Minke Whale                                                 
       url                       =  github://philiprbrenan/Arctic/Minke Whale 3.jpg             
       
photo  Muskox.1                  =  Muskox                                                      
       url                       =  github://philiprbrenan/Arctic/Muskox 1.jpg                  
       
photo  Muskox.2                  =  Muskox                                                      
       url                       =  github://philiprbrenan/Arctic/Muskox 2.jpg                  
       
photo  Muskox.3                  =  Muskox                                                      
       url                       =  github://philiprbrenan/Arctic/Muskox 3.jpg                  
       
photo  Narwhal.1                 =  Narwhal                                                     
       url                       =  github://philiprbrenan/Arctic/Narwhal 1.jpg                 
       
photo  Narwhal.2                 =  Narwhal                                                     
       url                       =  github://philiprbrenan/Arctic/Narwhal 2.jpg                 
       
photo  Narwhal.3                 =  Narwhal                                                     
       url                       =  github://philiprbrenan/Arctic/Narwhal 3.jpg                 
       
photo  Northern.Fulmar.1         =  Northern Fulmar                                             
       url                       =  github://philiprbrenan/Arctic/Northern Fulmar 1.jpg         
       
photo  Northern.Fulmar.2         =  Northern Fulmar                                             
       url                       =  github://philiprbrenan/Arctic/Northern Fulmar 2.jpg         
       
photo  Northern.Fulmar.3         =  Northern Fulmar                                             
       url                       =  github://philiprbrenan/Arctic/Northern Fulmar 3.jpg         
       
photo  Pink.Footed.Goose.1       =  Pink Footed Goose                                           
       url                       =  github://philiprbrenan/Arctic/Pink Footed Goose 1.jpg       
       
photo  Pink.Footed.Goose.2       =  Pink Footed Goose                                           
       url                       =  github://philiprbrenan/Arctic/Pink Footed Goose 2.jpg       
       
photo  Pink.Footed.Goose.3       =  Pink Footed Goose                                           
       url                       =  github://philiprbrenan/Arctic/Pink Footed Goose 3.jpg       
       
photo  Polar.Bear.1              =  Polar Bear                                                  
       url                       =  github://philiprbrenan/Arctic/Polar Bear 1.jpg              
       
photo  Polar.Bear.2              =  Polar Bear                                                  
       url                       =  github://philiprbrenan/Arctic/Polar Bear 2.jpg              
       
photo  Polar.Bear.3              =  Polar Bear                                                  
       url                       =  github://philiprbrenan/Arctic/Polar Bear 3.jpg              
       
photo  Purple.Sandpiper.1        =  Purple Sandpiper                                            
       url                       =  github://philiprbrenan/Arctic/Purple Sandpiper 1.jpg        
       
photo  Purple.Sandpiper.2        =  Purple Sandpiper                                            
       url                       =  github://philiprbrenan/Arctic/Purple Sandpiper 2.jpg        
       
photo  Purple.Sandpiper.3        =  Purple Sandpiper                                            
       url                       =  github://philiprbrenan/Arctic/Purple Sandpiper 3.jpg        
       
photo  Red-throated.Diver.1      =  Red-throated Diver                                          
       url                       =  github://philiprbrenan/Arctic/Red-throated Diver 1.jpg      
       
photo  Red-throated.Diver.2      =  Red-throated Diver                                          
       url                       =  github://philiprbrenan/Arctic/Red-throated Diver 2.jpg      
       
photo  Red-throated.Diver.3      =  Red-throated Diver                                          
       url                       =  github://philiprbrenan/Arctic/Red-throated Diver 3.jpg      
       
photo  Reindeer.1                =  Reindeer                                                    
       url                       =  github://philiprbrenan/Arctic/Reindeer 1.jpg                
       
photo  Reindeer.2                =  Reindeer                                                    
       url                       =  github://philiprbrenan/Arctic/Reindeer 2.jpg                
       
photo  Reindeer.3                =  Reindeer                                                    
       url                       =  github://philiprbrenan/Arctic/Reindeer 3.jpg                
       
photo  Ringed.Seal.1             =  Ringed Seal                                                 
       url                       =  github://philiprbrenan/Arctic/Ringed Seal 1.jpg             
       
photo  Ringed.Seal.2             =  Ringed Seal                                                 
       url                       =  github://philiprbrenan/Arctic/Ringed Seal 2.jpg             
       
photo  Ringed.Seal.3             =  Ringed Seal                                                 
       url                       =  github://philiprbrenan/Arctic/Ringed Seal 3.jpg             
       
photo  Rock.Ptarmigan.1          =  Rock Ptarmigan                                              
       url                       =  github://philiprbrenan/Arctic/Rock Ptarmigan 1.jpg          
       
photo  Rock.Ptarmigan.2          =  Rock Ptarmigan                                              
       url                       =  github://philiprbrenan/Arctic/Rock Ptarmigan 2.jpg          
       
photo  Rock.Ptarmigan.3          =  Rock Ptarmigan                                              
       url                       =  github://philiprbrenan/Arctic/Rock Ptarmigan 3.jpg          
       
photo  Snow.Bunting.1            =  Snow Bunting                                                
       url                       =  github://philiprbrenan/Arctic/Snow Bunting 1.jpg            
       
photo  Snow.Bunting.2            =  Snow Bunting                                                
       url                       =  github://philiprbrenan/Arctic/Snow Bunting 2.jpg            
       
photo  Snow.Bunting.3            =  Snow Bunting                                                
       url                       =  github://philiprbrenan/Arctic/Snow Bunting 3.jpg            
       
photo  Snow.Goose.1              =  Snow Goose                                                  
       url                       =  github://philiprbrenan/Arctic/Snow Goose 1.jpg              
       
photo  Snow.Goose.2              =  Snow Goose                                                  
       url                       =  github://philiprbrenan/Arctic/Snow Goose 2.jpg              
       
photo  Snow.Goose.3              =  Snow Goose                                                  
       url                       =  github://philiprbrenan/Arctic/Snow Goose 3.jpg              
       
photo  Snowy.Owl.1               =  Snowy Owl                                                   
       url                       =  github://philiprbrenan/Arctic/Snowy Owl 1.jpg               
       
photo  Snowy.Owl.2               =  Snowy Owl                                                   
       url                       =  github://philiprbrenan/Arctic/Snowy Owl 2.jpg               
       
photo  Snowy.Owl.3               =  Snowy Owl                                                   
       url                       =  github://philiprbrenan/Arctic/Snowy Owl 3.jpg               
       
photo  Sperm.Whale.1             =  Sperm Whale                                                 
       url                       =  github://philiprbrenan/Arctic/Sperm Whale 1.jpg             
       
photo  Sperm.Whale.2             =  Sperm Whale                                                 
       url                       =  github://philiprbrenan/Arctic/Sperm Whale 2.jpg             
       
photo  Sperm.Whale.3             =  Sperm Whale                                                 
       url                       =  github://philiprbrenan/Arctic/Sperm Whale 3.jpg             
       
photo  Walrus.1                  =  Walrus                                                      
       url                       =  github://philiprbrenan/Arctic/Walrus 1.jpg                  
       
photo  Walrus.2                  =  Walrus                                                      
       url                       =  github://philiprbrenan/Arctic/Walrus 2.jpg                  
       
photo  Walrus.3                  =  Walrus                                                      
       url                       =  github://philiprbrenan/Arctic/Walrus 3.jpg                  
       
photo  Wolverine.1               =  Wolverine                                                   
       url                       =  github://philiprbrenan/Arctic/Wolverine 1.jpg               
       
photo  Wolverine.2               =  Wolverine                                                   
       url                       =  github://philiprbrenan/Arctic/Wolverine 2.jpg               
       
photo  Wolverine.3               =  Wolverine                                                   
       url                       =  github://philiprbrenan/Arctic/Wolverine 3.jpg               
