app g.Antarctica   = Wild Animals of Antarctica
  description  = Learn about Wild Animals of Antarctica in English
  icon         = Gentoo Penguin 1.png
photo  Brown.Skua.1               =  Brown Skua                                                       
       url                        =  github://philiprbrenan/Antarctica/Brown Skua 1.jpg               
       
photo  Brown.Skua.2               =  Brown Skua                                                       
       url                        =  github://philiprbrenan/Antarctica/Brown Skua 2.jpg               
       
photo  Brown.Skua.3               =  Brown Skua                                                       
       url                        =  github://philiprbrenan/Antarctica/Brown Skua 3.jpg               
       
photo  Cape.Petrel.1              =  Cape Petrel                                                      
       url                        =  github://philiprbrenan/Antarctica/Cape Petrel 1.jpg              
       
photo  Cape.Petrel.2              =  Cape Petrel                                                      
       url                        =  github://philiprbrenan/Antarctica/Cape Petrel 2.jpg              
       
photo  Cape.Petrel.3              =  Cape Petrel                                                      
       url                        =  github://philiprbrenan/Antarctica/Cape Petrel 3.jpg              
       
photo  Chinstrap.Penguin.1        =  Chinstrap Penguin                                                
       url                        =  github://philiprbrenan/Antarctica/Chinstrap Penguin 1.jpg        
       
photo  Chinstrap.Penguin.2        =  Chinstrap Penguin                                                
       url                        =  github://philiprbrenan/Antarctica/Chinstrap Penguin 2.jpg        
       
photo  Chinstrap.Penguin.3        =  Chinstrap Penguin                                                
       url                        =  github://philiprbrenan/Antarctica/Chinstrap Penguin 3.jpg        
       
photo  Crabeater.Seal.1           =  Crabeater Seal                                                   
       url                        =  github://philiprbrenan/Antarctica/Crabeater Seal 1.jpg           
       
photo  Crabeater.Seal.2           =  Crabeater Seal                                                   
       url                        =  github://philiprbrenan/Antarctica/Crabeater Seal 2.jpg           
       
photo  Crabeater.Seal.3           =  Crabeater Seal                                                   
       url                        =  github://philiprbrenan/Antarctica/Crabeater Seal 3.jpg           
       
photo  Emperor.Penguin.1          =  Emperor Penguin                                                  
       url                        =  github://philiprbrenan/Antarctica/Emperor Penguin 1.jpg          
       
photo  Emperor.Penguin.2          =  Emperor Penguin                                                  
       url                        =  github://philiprbrenan/Antarctica/Emperor Penguin 2.jpg          
       
photo  Emperor.Penguin.3          =  Emperor Penguin                                                  
       url                        =  github://philiprbrenan/Antarctica/Emperor Penguin 3.jpg          
       
photo  Gentoo.Penguin.1           =  Gentoo Penguin                                                   
       url                        =  github://philiprbrenan/Antarctica/Gentoo Penguin 1.jpg           
       
photo  Gentoo.Penguin.2           =  Gentoo Penguin                                                   
       url                        =  github://philiprbrenan/Antarctica/Gentoo Penguin 2.jpg           
       
photo  Gentoo.Penguin.3           =  Gentoo Penguin                                                   
       url                        =  github://philiprbrenan/Antarctica/Gentoo Penguin 3.jpg           
       
photo  Grey-Headed.Albatross.1    =  Grey-Headed Albatross                                            
       url                        =  github://philiprbrenan/Antarctica/Grey-Headed Albatross 1.jpg    
       
photo  Grey-Headed.Albatross.2    =  Grey-Headed Albatross                                            
       url                        =  github://philiprbrenan/Antarctica/Grey-Headed Albatross 2.jpg    
       
photo  Grey-Headed.Albatross.3    =  Grey-Headed Albatross                                            
       url                        =  github://philiprbrenan/Antarctica/Grey-Headed Albatross 3.jpg    
       
photo  Humpback.Whale.1           =  Humpback Whale                                                   
       url                        =  github://philiprbrenan/Antarctica/Humpback Whale 1.jpg           
       
photo  Humpback.Whale.2           =  Humpback Whale                                                   
       url                        =  github://philiprbrenan/Antarctica/Humpback Whale 2.jpg           
       
photo  Humpback.Whale.3           =  Humpback Whale                                                   
       url                        =  github://philiprbrenan/Antarctica/Humpback Whale 3.jpg           
       
photo  Kelp.Gull.1                =  Kelp Gull                                                        
       url                        =  github://philiprbrenan/Antarctica/Kelp Gull 1.jpg                
       
photo  Kelp.Gull.2                =  Kelp Gull                                                        
       url                        =  github://philiprbrenan/Antarctica/Kelp Gull 2.jpg                
       
photo  Kelp.Gull.3                =  Kelp Gull                                                        
       url                        =  github://philiprbrenan/Antarctica/Kelp Gull 3.jpg                
       
photo  Killer.Whale.1             =  Killer Whale                                                     
       url                        =  github://philiprbrenan/Antarctica/Killer Whale 1.jpg             
       
photo  Killer.Whale.2             =  Killer Whale                                                     
       url                        =  github://philiprbrenan/Antarctica/Killer Whale 2.jpg             
       
photo  Killer.Whale.3             =  Killer Whale                                                     
       url                        =  github://philiprbrenan/Antarctica/Killer Whale 3.jpg             
       
photo  King.Penguin.1             =  King Penguin                                                     
       url                        =  github://philiprbrenan/Antarctica/King Penguin 1.jpg             
       
photo  King.Penguin.2             =  King Penguin                                                     
       url                        =  github://philiprbrenan/Antarctica/King Penguin 2.jpg             
       
photo  King.Penguin.3             =  King Penguin                                                     
       url                        =  github://philiprbrenan/Antarctica/King Penguin 3.jpg             
       
photo  Krill.1                    =  Krill                                                            
       url                        =  github://philiprbrenan/Antarctica/Krill 1.jpg                    
       
photo  Krill.2                    =  Krill                                                            
       url                        =  github://philiprbrenan/Antarctica/Krill 2.jpg                    
       
photo  Leopard.Seal.1             =  Leopard Seal                                                     
       url                        =  github://philiprbrenan/Antarctica/Leopard Seal 1.jpg             
       
photo  Leopard.Seal.2             =  Leopard Seal                                                     
       url                        =  github://philiprbrenan/Antarctica/Leopard Seal 2.jpg             
       
photo  Leopard.Seal.3             =  Leopard Seal                                                     
       url                        =  github://philiprbrenan/Antarctica/Leopard Seal 3.jpg             
       
photo  Light-mantled.Albatross.1  =  Light-mantled Albatross                                          
       url                        =  github://philiprbrenan/Antarctica/Light-mantled Albatross 1.jpg  
       
photo  Light-mantled.Albatross.2  =  Light-mantled Albatross                                          
       url                        =  github://philiprbrenan/Antarctica/Light-mantled Albatross 2.jpg  
       
photo  Light-mantled.Albatross.3  =  Light-mantled Albatross                                          
       url                        =  github://philiprbrenan/Antarctica/Light-mantled Albatross 3.jpg  
       
photo  Macaroni.Penguin.1         =  Macaroni Penguin                                                 
       url                        =  github://philiprbrenan/Antarctica/Macaroni Penguin 1.jpg         
       
photo  Macaroni.Penguin.2         =  Macaroni Penguin                                                 
       url                        =  github://philiprbrenan/Antarctica/Macaroni Penguin 2.jpg         
       
photo  Macaroni.Penguin.3         =  Macaroni Penguin                                                 
       url                        =  github://philiprbrenan/Antarctica/Macaroni Penguin 3.jpg         
       
photo  Minke.Whale.1              =  Minke Whale                                                      
       url                        =  github://philiprbrenan/Antarctica/Minke Whale 1.jpg              
       
photo  Minke.Whale.2              =  Minke Whale                                                      
       url                        =  github://philiprbrenan/Antarctica/Minke Whale 2.jpg              
       
photo  Minke.Whale.3              =  Minke Whale                                                      
       url                        =  github://philiprbrenan/Antarctica/Minke Whale 3.jpg              
       
photo  Snow.Petrel.1              =  Snow Petrel                                                      
       url                        =  github://philiprbrenan/Antarctica/Snow Petrel 1.jpg              
       
photo  Snow.Petrel.2              =  Snow Petrel                                                      
       url                        =  github://philiprbrenan/Antarctica/Snow Petrel 2.jpg              
       
photo  Snow.Petrel.3              =  Snow Petrel                                                      
       url                        =  github://philiprbrenan/Antarctica/Snow Petrel 3.jpg              
       
photo  Snowy.Sheathbill.1         =  Snowy Sheathbill                                                 
       url                        =  github://philiprbrenan/Antarctica/Snowy Sheathbill 1.jpg         
       
photo  Snowy.Sheathbill.2         =  Snowy Sheathbill                                                 
       url                        =  github://philiprbrenan/Antarctica/Snowy Sheathbill 2.jpg         
       
photo  Snowy.Sheathbill.3         =  Snowy Sheathbill                                                 
       url                        =  github://philiprbrenan/Antarctica/Snowy Sheathbill 3.jpg         
       
photo  South.Polar.Skua.1         =  South Polar Skua                                                 
       url                        =  github://philiprbrenan/Antarctica/South Polar Skua 1.jpg         
       
photo  South.Polar.Skua.2         =  South Polar Skua                                                 
       url                        =  github://philiprbrenan/Antarctica/South Polar Skua 2.jpg         
       
photo  South.Polar.Skua.3         =  South Polar Skua                                                 
       url                        =  github://philiprbrenan/Antarctica/South Polar Skua 3.jpg         
       
photo  Southern.Elephant.Seal.1   =  Southern Elephant Seal                                           
       url                        =  github://philiprbrenan/Antarctica/Southern Elephant Seal 1.jpg   
       
photo  Southern.Elephant.Seal.2   =  Southern Elephant Seal                                           
       url                        =  github://philiprbrenan/Antarctica/Southern Elephant Seal 2.jpg   
       
photo  Southern.Elephant.Seal.3   =  Southern Elephant Seal                                           
       url                        =  github://philiprbrenan/Antarctica/Southern Elephant Seal 3.jpg   
       
photo  Southern.Fulmar.1          =  Southern Fulmar                                                  
       url                        =  github://philiprbrenan/Antarctica/Southern Fulmar 1.jpg          
       
photo  Southern.Fulmar.2          =  Southern Fulmar                                                  
       url                        =  github://philiprbrenan/Antarctica/Southern Fulmar 2.jpg          
       
photo  Southern.Fulmar.3          =  Southern Fulmar                                                  
       url                        =  github://philiprbrenan/Antarctica/Southern Fulmar 3.jpg          
       
photo  Southern.Giant.Petrel.1    =  Southern Giant Petrel                                            
       url                        =  github://philiprbrenan/Antarctica/Southern Giant Petrel 1.jpg    
       
photo  Southern.Giant.Petrel.2    =  Southern Giant Petrel                                            
       url                        =  github://philiprbrenan/Antarctica/Southern Giant Petrel 2.jpg    
       
photo  Southern.Giant.Petrel.3    =  Southern Giant Petrel                                            
       url                        =  github://philiprbrenan/Antarctica/Southern Giant Petrel 3.jpg    
       
photo  Southern.Right.Whale.1     =  Southern Right Whale                                             
       url                        =  github://philiprbrenan/Antarctica/Southern Right Whale 1.jpg     
       
photo  Southern.Right.Whale.2     =  Southern Right Whale                                             
       url                        =  github://philiprbrenan/Antarctica/Southern Right Whale 2.jpg     
       
photo  Southern.Right.Whale.3     =  Southern Right Whale                                             
       url                        =  github://philiprbrenan/Antarctica/Southern Right Whale 3.jpg     
       
photo  Sperm.Whale.1              =  Sperm Whale                                                      
       url                        =  github://philiprbrenan/Antarctica/Sperm Whale 1.jpg              
       
photo  Sperm.Whale.2              =  Sperm Whale                                                      
       url                        =  github://philiprbrenan/Antarctica/Sperm Whale 2.jpg              
       
photo  Sperm.Whale.3              =  Sperm Whale                                                      
       url                        =  github://philiprbrenan/Antarctica/Sperm Whale 3.jpg              
       
photo  Wandering.Albatross.1      =  Wandering Albatross                                              
       url                        =  github://philiprbrenan/Antarctica/Wandering Albatross 1.jpg      
       
photo  Wandering.Albatross.2      =  Wandering Albatross                                              
       url                        =  github://philiprbrenan/Antarctica/Wandering Albatross 2.jpg      
       
photo  Wandering.Albatross.3      =  Wandering Albatross                                              
       url                        =  github://philiprbrenan/Antarctica/Wandering Albatross 3.jpg      
       
photo  Weddell.Seal.1             =  Weddell Seal                                                     
       url                        =  github://philiprbrenan/Antarctica/Weddell Seal 1.jpg             
       
photo  Weddell.Seal.2             =  Weddell Seal                                                     
       url                        =  github://philiprbrenan/Antarctica/Weddell Seal 2.jpg             
       
photo  Weddell.Seal.3             =  Weddell Seal                                                     
       url                        =  github://philiprbrenan/Antarctica/Weddell Seal 3.jpg             
       
photo  Wilson's.Storm.Petrel.1    =  Wilson's Storm Petrel                                            
       url                        =  github://philiprbrenan/Antarctica/Wilson's Storm Petrel 1.jpg    
       
photo  Wilson's.Storm.Petrel.2    =  Wilson's Storm Petrel                                            
       url                        =  github://philiprbrenan/Antarctica/Wilson's Storm Petrel 2.jpg    
       
photo  Wilson's.Storm.Petrel.3    =  Wilson's Storm Petrel                                            
       url                        =  github://philiprbrenan/Antarctica/Wilson's Storm Petrel 3.jpg    
